,ControlGroup,ExpGroup
3000,184.942,197.64000000000001
3001,184.964,156.942
3002,200.85,173.94
3003,190.754,203.584
3004,181.552,169.596
3005,197.922,160.042
3006,196.292,201.956
3007,180.236,185.764
3008,191.458,154.344
3009,201.114,190.422
3010,184.138,198.16
3011,184.82999999999998,156.872
3012,201.72,173.902
3013,191.12,203.626
3014,183.25,168.18800000000002
3015,196.922,159.37
3016,196.698,200.386
3017,181.4,182.722
3018,191.76,152.352
3019,199.448,188.762
3020,184.362,197.06199999999998
3021,185.866,155.552
3022,201.776,173.91400000000002
3023,190.82999999999998,203.168
3024,181.358,168.724
3025,197.574,159.418
3026,197.614,200.68800000000002
3027,181.68800000000002,183.962
3028,192.27,153.136
3029,200.91199999999998,189.654
3030,185.052,197.364
3031,184.68599999999998,156.942
3032,201.144,175.93599999999998
3033,191.004,204.474
3034,181.426,169.712
3035,197.97,161.656
3036,197.534,203.268
3037,180.684,185.642
3038,191.514,155.04000000000002
3039,200.818,192.15
3040,184.31,199.0
3041,184.25799999999998,157.726
3042,200.65,174.95
3043,190.868,202.478
3044,180.874,167.322
3045,197.404,158.20999999999998
3046,196.996,199.706
3047,180.81400000000002,181.416
3048,192.06199999999998,151.724
3049,199.832,187.792
3050,184.318,195.2
3051,184.56199999999998,154.322
3052,201.458,171.978
3053,190.496,200.926
3054,180.478,166.882
3055,196.974,159.198
3056,197.384,200.042
3057,181.32,182.408
3058,191.872,151.308
3059,199.674,188.178
3060,184.51600000000002,194.6
3061,184.48399999999998,154.018
3062,200.66,172.19
3063,190.692,201.074
3064,181.352,166.08800000000002
3065,197.518,158.964
3066,197.434,201.052
3067,181.10999999999999,184.612
3068,192.114,154.972
3069,201.5,191.894
3070,185.02,198.504
3071,184.326,157.824
3072,201.32,176.1
3073,191.784,204.124
3074,181.56199999999998,168.14000000000001
3075,197.748,160.176
3076,196.554,200.424
3077,180.708,182.126
3078,190.552,152.50799999999998
3079,200.43599999999998,189.416
3080,185.456,195.118
3081,184.28,155.112
3082,201.136,173.606
3083,190.26,201.594
3084,181.10999999999999,166.302
3085,197.416,158.56400000000002
3086,197.55599999999998,199.714
3087,182.59,182.212
3088,191.81400000000002,152.73
3089,200.072,189.828
3090,183.81400000000002,195.68599999999998
3091,183.926,157.328
3092,200.392,175.43800000000002
3093,190.878,202.598
3094,181.158,166.904
3095,198.14600000000002,160.73399999999998
3096,198.268,200.44
3097,181.682,184.928
3098,191.044,154.448
3099,200.606,190.73
3100,185.53199999999998,195.308
3101,185.082,156.212
3102,200.72,174.048
3103,191.89000000000001,201.79000000000002
3104,180.49200000000002,166.918
3105,196.824,159.68599999999998
3106,195.78,200.432
3107,180.798,182.49
3108,190.886,153.75
3109,200.232,189.53199999999998
3110,185.488,195.53
3111,184.92000000000002,156.328
3112,200.074,174.696
3113,191.012,202.006
3114,180.54000000000002,168.3
3115,196.93800000000002,162.184
3116,196.99200000000002,201.7
3117,181.14600000000002,182.478
3118,190.998,154.014
3119,200.746,189.174
3120,185.06199999999998,195.03199999999998
3121,185.07,155.56400000000002
3122,201.454,175.328
3123,192.006,203.328
3124,182.148,167.716
3125,197.096,161.26
3126,196.988,201.18
3127,180.788,182.942
3128,191.85999999999999,153.526
3129,201.24200000000002,189.736
3130,186.004,195.49200000000002
3131,184.034,155.886
3132,200.348,176.19
3133,190.75799999999998,203.26600000000002
3134,179.982,170.506
3135,196.44400000000002,164.276
3136,196.772,203.888
3137,180.96800000000002,185.952
3138,190.934,155.48
3139,200.902,191.57
3140,185.548,197.136
3141,184.566,157.464
3142,200.452,176.076
3143,191.208,202.962
3144,181.066,167.25799999999998
3145,196.75,159.99200000000002
3146,197.728,199.892
3147,181.816,180.156
3148,190.352,151.894
3149,200.7,188.678
3150,185.804,193.76600000000002
3151,184.024,154.98
3152,200.948,174.16
3153,191.446,201.554
3154,180.214,166.384
3155,197.222,160.364
3156,197.246,200.91400000000002
3157,181.272,181.644
3158,190.342,151.85999999999999
3159,200.884,188.362
3160,185.288,194.876
3161,184.956,154.552
3162,201.60999999999999,173.824
3163,192.022,199.68599999999998
3164,181.184,164.874
3165,197.862,157.56
3166,197.566,198.12
3167,181.20999999999998,180.818
3168,190.154,150.784
3169,200.928,187.276
3170,185.294,192.834
3171,183.844,153.16400000000002
3172,200.33800000000002,171.49
3173,191.08599999999998,199.692
3174,181.156,164.776
3175,196.52,158.448
3176,196.78,197.834
3177,181.004,179.362
3178,190.634,149.904
3179,200.342,187.16199999999998
3180,185.632,192.044
3181,184.85999999999999,152.762
3182,201.302,171.862
3183,191.53,198.878
3184,180.67000000000002,163.674
3185,196.772,156.93599999999998
3186,197.618,197.43
3187,182.594,178.582
3188,191.568,150.366
3189,201.906,186.722
3190,185.554,192.13
3191,184.536,153.43
3192,199.824,172.404
3193,192.054,199.972
3194,181.002,165.196
3195,197.256,158.45
3196,197.85,197.474
3197,182.192,179.28199999999998
3198,190.108,151.022
3199,200.57999999999998,188.026
3200,185.89600000000002,192.524
3201,184.066,153.87
3202,200.286,174.068
3203,191.676,200.04000000000002
3204,180.56,164.824
3205,197.08800000000002,158.43
3206,197.894,198.738
3207,180.64000000000001,179.116
3208,189.862,151.498
3209,201.102,189.19400000000002
3210,186.714,193.82
3211,184.044,154.776
3212,200.356,174.472
3213,191.626,200.81
3214,180.17000000000002,165.01600000000002
3215,196.20999999999998,159.25799999999998
3216,197.446,199.07
3217,181.308,178.94400000000002
3218,189.304,151.796
3219,200.398,186.434
3220,185.78199999999998,191.31
3221,184.022,152.92000000000002
3222,200.346,172.552
3223,191.454,198.298
3224,181.418,163.302
3225,196.46800000000002,157.73399999999998
3226,197.388,196.324
3227,180.448,178.606
3228,189.33599999999998,151.33599999999998
3229,200.602,187.452
3230,185.268,191.762
3231,183.932,152.682
3232,200.976,173.034
3233,191.502,198.768
3234,180.034,164.238
3235,195.908,159.082
3236,197.264,198.374
3237,180.582,180.20999999999998
3238,189.956,152.424
3239,200.732,188.4
3240,184.928,193.5
3241,183.168,155.486
3242,200.422,173.80599999999998
3243,192.93,200.70999999999998
3244,180.4,165.482
3245,195.96800000000002,160.352
3246,197.998,199.126
3247,180.85399999999998,179.908
3248,188.786,152.594
3249,199.70999999999998,189.036
3250,185.05599999999998,194.154
3251,184.274,156.512
3252,201.57999999999998,175.122
3253,192.38,200.384
3254,179.676,165.682
3255,195.542,160.348
3256,196.93,199.542
3257,181.212,179.16400000000002
3258,189.528,153.24
3259,200.308,189.1
3260,185.778,193.592
3261,183.394,154.612
3262,199.27,174.888
3263,191.95999999999998,200.89000000000001
3264,180.462,165.852
3265,196.892,160.13
3266,197.894,198.89000000000001
3267,181.73,179.618
3268,189.65,153.476
3269,200.74,188.988
3270,186.13,193.272
3271,183.822,154.726
3272,200.504,174.46800000000002
3273,193.55,200.178
3274,182.01,165.03
3275,197.486,160.612
3276,197.91,199.56199999999998
3277,180.816,180.58599999999998
3278,189.554,155.35999999999999
3279,200.416,190.798
3280,185.97,195.294
3281,183.75,157.334
3282,200.648,176.95999999999998
3283,192.488,202.536
3284,180.946,167.702
3285,195.644,162.294
3286,197.092,200.628
3287,181.108,181.504
3288,189.446,155.052
3289,200.384,191.57999999999998
3290,186.196,195.524
3291,183.858,157.496
3292,200.614,176.93800000000002
3293,192.552,202.99
3294,180.804,168.018
3295,196.42000000000002,163.506
3296,197.41,201.31
3297,181.278,182.23399999999998
3298,189.77,155.69
3299,200.14000000000001,192.7
